block,SD_parent,sex_of_embryos,SD,starting_number_focal_sex,SD_offspring,CyO_offspring,Dead_offspring,vial,SD_embryos,CyO_embryos
4,mum,male,SD-5,47,17,15,15,1,to be estimated,to be estimated
4,mum,male,SD-5,47,16,15,16,2,to be estimated,to be estimated
4,mum,female,SD-5,50,25,14,11,3,to be estimated,to be estimated
4,mum,female,SD-5,50,10,28,12,4,to be estimated,to be estimated
4,mum,female,SD-5,21,7,5,9,5,to be estimated,to be estimated
4,mum,male,SD-72,32,11,11,10,6,to be estimated,to be estimated
4,mum,male,SD-72,34,15,10,9,7,to be estimated,to be estimated
4,mum,male,SD-72,39,22,6,11,8,to be estimated,to be estimated
4,mum,female,SD-72,49,22,20,7,9,to be estimated,to be estimated
4,mum,female,SD-72,48,23,17,8,10,to be estimated,to be estimated
4,mum,male,SD-Mad,45,17,20,8,11,to be estimated,to be estimated
4,mum,female,SD-Mad,49,24,23,2,12,to be estimated,to be estimated
4,mum,female,SD-Mad,50,26,20,4,13,to be estimated,to be estimated
4,mum,female,SD-Mad,21,10,8,3,14,to be estimated,to be estimated
4,dad,male,SD-5,41,15,16,10,18,to be estimated,to be estimated
4,dad,male,SD-5,39,17,13,9,19,to be estimated,to be estimated
4,dad,male,SD-5,39,6,4,29,20,to be estimated,to be estimated
4,dad,female,SD-5,48,21,19,8,21,to be estimated,to be estimated
4,dad,female,SD-5,48,21,23,4,22,to be estimated,to be estimated
4,dad,female,SD-5,34,18,15,1,23,to be estimated,to be estimated
4,dad,male,SD-Mad,38,20,16,2,24,to be estimated,to be estimated
4,dad,male,SD-Mad,41,17,19,5,25,to be estimated,to be estimated
4,dad,female,SD-Mad,46,26,17,3,26,to be estimated,to be estimated
4,dad,female,SD-Mad,46,21,21,4,27,to be estimated,to be estimated
4,dad,female,SD-Mad,30,12,16,2,28,to be estimated,to be estimated
4,dad,male,SD-72,43,17,13,13,29,to be estimated,to be estimated
4,dad,male,SD-72,13,1,10,2,30,to be estimated,to be estimated
4,dad,female,SD-72,48,26,17,5,31,to be estimated,to be estimated
4,dad,female,SD-72,50,18,27,5,32,to be estimated,to be estimated
1,mum,female,SD-5,50,13,23,14,37,to be estimated,to be estimated
1,mum,female,SD-5,50,18,22,10,38,to be estimated,to be estimated
1,mum,female,SD-5,50,16,20,14,39,to be estimated,to be estimated
1,mum,female,SD-5,50,19,21,10,40,to be estimated,to be estimated
1,mum,male,SD-5,49,11,27,11,41,to be estimated,to be estimated
1,mum,male,SD-5,50,11,15,24,42,to be estimated,to be estimated
1,mum,male,SD-5,50,9,15,26,43,to be estimated,to be estimated
1,mum,male,SD-5,49,20,15,14,44,to be estimated,to be estimated
1,mum,male,SD-5,49,10,15,24,45,to be estimated,to be estimated
1,mum,male,SD-5,49,12,20,17,46,to be estimated,to be estimated
1,mum,male,SD-5,46,14,15,17,47,to be estimated,to be estimated
1,mum,female,SD-72,49,24,18,7,48,to be estimated,to be estimated
1,mum,female,SD-72,50,23,21,6,49,to be estimated,to be estimated
1,mum,female,SD-72,50,23,21,6,50,to be estimated,to be estimated
1,mum,female,SD-72,50,21,20,9,51,to be estimated,to be estimated
1,mum,female,SD-72,28,17,8,3,52,to be estimated,to be estimated
1,mum,female,SD-72,50,30,17,3,53,to be estimated,to be estimated
1,mum,male,SD-72,47,21,14,12,54,to be estimated,to be estimated
1,mum,male,SD-72,49,17,17,15,55,to be estimated,to be estimated
1,mum,male,SD-72,49,21,17,11,56,to be estimated,to be estimated
1,mum,male,SD-72,49,15,23,11,57,to be estimated,to be estimated
1,mum,male,SD-72,49,27,20,2,58,to be estimated,to be estimated
1,mum,female,SD-Mad,50,24,20,6,59,to be estimated,to be estimated
1,mum,female,SD-Mad,49,27,22,0,60,to be estimated,to be estimated
1,mum,female,SD-Mad,50,16,28,6,61,to be estimated,to be estimated
1,mum,female,SD-Mad,52,25,27,0,62,to be estimated,to be estimated
1,mum,female,SD-Mad,26,13,11,2,63,to be estimated,to be estimated
1,mum,male,SD-Mad,49,20,11,18,64,to be estimated,to be estimated
1,mum,male,SD-Mad,49,30,17,2,65,to be estimated,to be estimated
1,mum,male,SD-Mad,50,26,16,8,66,to be estimated,to be estimated
1,mum,male,SD-Mad,50,26,18,6,67,to be estimated,to be estimated
1,mum,male,SD-Mad,49,15,19,15,68,to be estimated,to be estimated
1,mum,male,SD-Mad,24,10,10,4,69,to be estimated,to be estimated
1,dad,female,SD-5,50,17,28,5,73,to be estimated,to be estimated
1,dad,female,SD-5,51,25,26,0,74,to be estimated,to be estimated
1,dad,female,SD-5,50,27,19,4,75,to be estimated,to be estimated
1,dad,male,SD-5,48,20,25,3,76,to be estimated,to be estimated
1,dad,male,SD-5,46,19,26,1,77,to be estimated,to be estimated
1,dad,male,SD-5,47,24,14,9,78,to be estimated,to be estimated
1,dad,male,SD-5,30,9,13,8,79,to be estimated,to be estimated
1,dad,female,SD-Mad,43,17,19,7,80,to be estimated,to be estimated
1,dad,male,SD-Mad,42,14,21,7,81,to be estimated,to be estimated
1,dad,male,SD-Mad,40,19,12,9,82,to be estimated,to be estimated
1,dad,female,SD-72,48,20,20,8,83,to be estimated,to be estimated
1,dad,female,SD-72,50,12,26,12,84,to be estimated,to be estimated
1,dad,male,SD-72,41,17,14,10,85,to be estimated,to be estimated
1,dad,male,SD-72,41,23,8,10,86,to be estimated,to be estimated
1,dad,male,SD-72,43,20,17,6,87,to be estimated,to be estimated
2,mum,female,SD-5,50,20,22,8,93,to be estimated,to be estimated
2,mum,female,SD-5,50,18,23,9,94,to be estimated,to be estimated
2,mum,female,SD-5,50,18,21,11,95,to be estimated,to be estimated
2,mum,female,SD-5,50,22,21,7,96,to be estimated,to be estimated
2,mum,male,SD-5,49,17,12,20,97,to be estimated,to be estimated
2,mum,male,SD-5,50,22,15,13,98,to be estimated,to be estimated
2,mum,male,SD-5,50,17,21,12,99,to be estimated,to be estimated
2,mum,male,SD-5,50,14,21,15,100,to be estimated,to be estimated
2,mum,male,SD-5,37,9,11,17,101,to be estimated,to be estimated
2,mum,female,SD-72,50,22,25,3,102,to be estimated,to be estimated
2,mum,female,SD-72,50,22,13,15,103,to be estimated,to be estimated
2,mum,female,SD-72,50,24,20,6,104,to be estimated,to be estimated
2,mum,female,SD-72,50,19,26,5,105,to be estimated,to be estimated
2,mum,female,SD-72,50,22,17,11,106,to be estimated,to be estimated
2,mum,female,SD-72,50,23,20,7,107,to be estimated,to be estimated
2,mum,female,SD-72,50,26,21,3,108,to be estimated,to be estimated
2,mum,female,SD-72,50,26,22,2,109,to be estimated,to be estimated
