SD,block,copies_of_SD,parent_with_SD,MotherHasSD,FatherHasSD,SD_from_mum,SD_from_dad,mum_genotype,dad_genotype,surviving_females,surviving_males,survivors,initial_number,number_died,larval_density,vial,total
SD-5,1,0 or 1,Both parents,1,1,No,No,SD-5,SD-5,81,73,154,200,46,0.39978609724248554,1,200
SD-5,2,0 or 1,Both parents,1,1,No,No,SD-5,SD-5,97,78,175,200,25,0.39978609724248554,2,200
SD-5,3,0 or 1,Both parents,1,1,No,No,SD-5,SD-5,103,88,191,300,109,2.0309608263475827,3,300
SD-5,2,2,Both parents,1,1,Yes,Yes,SD-5,SD-5,0,0,0,23,23,-2.487393173273537,4,23
SD-5,3,2,Both parents,1,1,Yes,Yes,SD-5,SD-5,0,0,0,17,17,-2.5852636570198424,5,17
SD-5,1,0,Mother,1,0,No,No,SD-5,wild_type,34,47,81,92,11,-1.2313886318626117,6,92
SD-5,2,0,Mother,1,0,No,No,SD-5,wild_type,93,76,169,199,30,0.39978609724248554,7,199
SD-5,3,0,Mother,1,0,No,No,SD-5,wild_type,75,83,158,168,10,-0.12218981607114561,8,168
SD-5,1,1,Mother,1,0,Yes,No,SD-5,wild_type,44,33,77,100,23,-1.2313886318626117,9,100
SD-5,2,1,Mother,1,0,Yes,No,SD-5,wild_type,91,89,180,198,18,0.39978609724248554,10,198
SD-5,3,1,Mother,1,0,Yes,No,SD-5,wild_type,87,71,158,196,38,0.39978609724248554,11,196
SD-5,2,0,Father,0,1,No,No,wild_type,SD-5,4,5,9,13,4,-2.6505106461840464,12,13
SD-5,3,0,Father,0,1,No,No,wild_type,SD-5,37,43,80,100,20,-1.2313886318626117,13,100
SD-5,1,1,Father,0,1,No,Yes,wild_type,SD-5,76,70,146,200,54,0.39978609724248554,14,200
SD-5,2,1,Father,0,1,No,Yes,wild_type,SD-5,83,71,154,200,46,0.39978609724248554,15,200
SD-5,3,1,Father,0,1,No,Yes,wild_type,SD-5,57,55,112,163,51,-0.20374855252640048,16,163
